Date,Note,Category,Amount
2020-09-26,---_47,---,94.61
2019-11-08,General_18,General,-0.40
2020-02-18,General_32,General,-0.40
2020-07-21,---_43,---,91.54
2022-10-16,---_31,---,41.97
2018-12-30,General_46,General,-22.00
2019-02-05,General_2,General,-12.16
2019-10-10,General_31,General,-0.40
2018-11-21,General_40,General,-4.00
2020-01-27,General_28,General,-1.35
2022-08-12,---_48,---,127.68
2019-05-02,General_37,General,-5.00
2022-11-14,Restaurant_7,Restaurant,-55.28
2019-03-13,---_45,---,-1.26
2022-01-09,---_24,---,138.98
2018-11-21,General_34,General,-2.00
2020-06-05,General_24,General,-16.00
2021-05-16,Groceries_13,Groceries,-16.50
2022-05-27,Books_1,Books,-13.73
2019-02-12,General_38,General,-12.16
2019-11-27,General_30,General,-1.19
2018-12-29,General_37,General,-9.00
2019-08-25,General_30,General,-8.50
2019-07-03,General_30,General,-32.00
2019-06-21,General_9,General,-2.43
2018-12-29,General_21,General,-31.00
2019-08-12,General_23,General,-1.35
2019-04-28,General_49,General,-12.00
2022-05-03,---_43,---,153.66
2019-11-27,General_2,General,-1.98
2020-03-01,General_44,General,-5.40
2021-09-03,---_41,---,148.72
2022-02-24,General_45,General,-19.99
2020-03-14,General_27,General,-0.40
2019-02-03,---_40,---,-1.39
2021-04-03,For others - food_13,For others - food,-33.50
2019-05-15,---_34,---,-1.26
2020-07-24,---_50,---,91.54
2020-01-28,General_19,General,-1.19
2019-02-16,General_17,General,-12.16
2019-09-01,General_20,General,-25.50
2019-10-23,---_19,---,92.94
2018-11-26,---_26,---,-1.30
2019-11-01,General_15,General,-12.60
2021-12-12,Restaurant_2,Restaurant,-9.00
2020-05-10,General_5,General,-12.99
2020-01-18,General_6,General,-13.00
2021-04-24,---_49,---,203.26
2019-09-25,---_3,---,96.03
2022-08-04,Coffee_17,Coffee,-3.41
2022-04-17,---_48,---,155.12
2019-07-28,General_49,General,-2.43
2022-04-08,Mental/physical health services_46,Mental/physical health services,-95.85
2022-07-30,Groceries_42,Groceries,-49.41
2019-10-11,General_30,General,-1.29
2020-04-24,---_1,---,94.98
2021-12-05,---_24,---,147.02
2021-07-26,---_31,---,148.54
2022-07-08,Alcohol_34,Alcohol,-12.84
2020-10-10,---_39,---,90.47
2020-03-09,---_22,---,91.91
2019-12-09,General_15,General,-1.35
2019-11-27,General_18,General,-3.25
2022-10-14,---_49,---,41.97
2019-05-05,Extra Income_30,Extra Income,72.50
2022-07-27,---_48,---,127.60
2022-05-27,Haircare/cosmetic_40,Haircare/cosmetic,-52.92
2019-10-10,General_31,General,-1.29
2022-04-30,Groceries_35,Groceries,-41.41
2019-06-08,---_34,---,-1.30
2019-08-05,General_10,General,-2.30
2019-08-28,General_18,General,-3.26
2019-11-02,---_43,---,96.03
2021-09-24,Haircare/cosmetic_28,Haircare/cosmetic,-41.50
2021-07-13,---_32,---,148.54
2019-10-30,General_7,General,-3.25
2019-09-25,General_21,General,-3.25
2021-12-11,Clothing_43,Clothing,-168.50
2022-05-05,---_5,---,153.66
2021-11-28,For others - food_28,For others - food,-123.50
2020-09-15,General_26,General,-58.50
2019-09-07,General_42,General,-3.25
2018-08-19,General_33,General,-20.00
2021-08-17,---_46,---,148.54
2019-06-13,General_32,General,-2.43
2019-02-07,---_30,---,-1.39
2019-07-10,---_22,---,36.16
2020-06-26,---_41,---,85.81
2022-09-26,Accommodations_5,Accommodations,-152.55
2019-05-08,General_34,General,-2.43
2019-12-08,General_21,General,-0.30
2019-05-07,General_46,General,-2.43
2019-12-02,General_46,General,-0.40
2020-01-19,General_26,General,-19.61
2021-10-04,---_6,---,146.98
2022-06-11,For others - food_25,For others - food,-13.80
2020-11-04,General_1,General,-28.84
2021-05-10,---_30,---,180.27
2019-12-20,General_2,General,-1.13
2019-06-10,General_32,General,-15.00
2021-04-17,Groceries_4,Groceries,-48.50
2019-06-13,---_25,---,-1.30
2019-09-27,General_39,General,-2.35
2022-09-24,---_16,---,68.43
2022-08-18,---_10,---,127.68
2020-02-13,General_36,General,-35.50
2022-10-05,Coffee_25,Coffee,-7.62
2018-08-02,General_28,General,-95.00
2020-05-11,---_23,---,75.14
2020-04-17,General_14,General,-23.75
2021-01-17,---_30,---,90.27
2020-12-17,For others - food_16,For others - food,-16.50
2019-03-07,---_29,---,-1.26
2019-11-03,---_20,---,96.03
2019-08-03,General_14,General,-3.26
2021-08-15,Mental/physical health services_12,Mental/physical health services,-92.72
2019-01-22,---_22,---,-1.26
2020-02-17,General_12,General,-17.50
2020-06-19,General_42,General,-15.50
2019-01-07,General_29,General,-21.00
2020-10-13,---_24,---,90.47
2019-08-26,General_27,General,-53.00
2021-04-10,Groceries_15,Groceries,-125.00
2022-02-18,Alcohol_24,Alcohol,-42.46
2020-01-02,General_8,General,-1.74
2020-02-07,General_30,General,-15.65
2019-01-02,---_31,---,-1.26
2020-11-18,For others - gift_40,For others - gift,-33.60
2021-01-29,Treat Yourself_4,Treat Yourself,-17.38
2020-02-06,---_5,---,98.29
2019-08-15,General_49,General,-2.69
2019-09-04,General_8,General,-26.50
2022-08-19,Alcohol_46,Alcohol,-73.93
2021-10-31,Film photography and development_15,Film photography and development,-103.71
2020-01-11,General_34,General,-1.19
2019-10-29,General_20,General,-0.40
